brandA brandB
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Y
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
5 Z
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 F
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 G
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 H
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 I
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 J
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 K
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 L
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 M
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 N
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 O
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 P
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 Q
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 R
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 S
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 T
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 U
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 V
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 W
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 X
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Y
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
6 Z
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 G
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 H
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 I
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 J
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 K
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 L
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 M
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 N
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 O
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 P
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 Q
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 R
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 S
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 T
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 U
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 V
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
7 W
